date,week_id,event_name_1,event_type_1,event_name_2,event_type_2,snap
2011-03-01,11105,,,,,1
2011-03-02,11105,,,,,1
2011-03-03,11105,,,,,1
2011-03-04,11105,,,,,1
2011-03-05,11106,,,,,1
2011-03-06,11106,,,,,1
2011-03-07,11106,,,,,1
2011-03-08,11106,,,,,1
2011-03-09,11106,LentStart,Religious,,,1
2011-03-10,11106,,,,,1
2011-03-11,11106,,,,,0
2011-03-12,11107,,,,,0
2011-03-13,11107,,,,,0
2011-03-14,11107,,,,,0
2011-03-15,11107,,,,,0
2011-03-16,11107,LentWeek2,Religious,,,0
2011-03-17,11107,StPatricksDay,Cultural,,,0
2011-03-18,11107,,,,,0
2011-03-19,11108,,,,,0
2011-03-20,11108,Purim End,Religious,,,0
2011-03-21,11108,,,,,0
2011-03-22,11108,,,,,0
2011-03-23,11108,,,,,0
2011-03-24,11108,,,,,0
2011-03-25,11108,,,,,0
2011-03-26,11109,,,,,0
2011-03-27,11109,,,,,0
2011-03-28,11109,,,,,0
2011-03-29,11109,,,,,0
2011-03-30,11109,,,,,0
2011-03-31,11109,,,,,0
2011-04-01,11109,,,,,1
2011-04-02,11110,,,,,1
2011-04-03,11110,,,,,1
2011-04-04,11110,,,,,1
2011-04-05,11110,,,,,1
2011-04-06,11110,,,,,1
2011-04-07,11110,,,,,1
2011-04-08,11110,,,,,1
2011-04-09,11111,,,,,1
2011-04-10,11111,,,,,1
2011-04-11,11111,,,,,0
2011-04-12,11111,,,,,0
2011-04-13,11111,,,,,0
2011-04-14,11111,,,,,0
2011-04-15,11111,,,,,0
2011-04-16,11112,,,,,0
2011-04-17,11112,,,,,0
2011-04-18,11112,,,,,0
2011-04-19,11112,,,,,0
2011-04-20,11112,,,,,0
2011-04-21,11112,,,,,0
2011-04-22,11112,,,,,0
2011-04-23,11113,,,,,0
2011-04-24,11113,OrthodoxEaster,Religious,Easter,Cultural,0
2011-04-25,11113,,,,,0
2011-04-26,11113,Pesach End,Religious,,,0
2011-04-27,11113,,,,,0
2011-04-28,11113,,,,,0
2011-04-29,11113,,,,,0
2011-04-30,11114,,,,,0
2011-05-01,11114,,,,,1
2011-05-02,11114,,,,,1
2011-05-03,11114,,,,,1
2011-05-04,11114,,,,,1
2011-05-05,11114,Cinco De Mayo,Cultural,,,1
2011-05-06,11114,,,,,1
2011-05-07,11115,,,,,1
2011-05-08,11115,Mother's day,Cultural,,,1
2011-05-09,11115,,,,,1
2011-05-10,11115,,,,,1
2011-05-11,11115,,,,,0
2011-05-12,11115,,,,,0
2011-05-13,11115,,,,,0
2011-05-14,11116,,,,,0
2011-05-15,11116,,,,,0
2011-05-16,11116,,,,,0
2011-05-17,11116,,,,,0
2011-05-18,11116,,,,,0
2011-05-19,11116,,,,,0
2011-05-20,11116,,,,,0
2011-05-21,11117,,,,,0
2011-05-22,11117,,,,,0
2011-05-23,11117,,,,,0
2011-05-24,11117,,,,,0
2011-05-25,11117,,,,,0
2011-05-26,11117,,,,,0
2011-05-27,11117,,,,,0
2011-05-28,11118,,,,,0
2011-05-29,11118,,,,,0
2011-05-30,11118,MemorialDay,National,,,0
2011-05-31,11118,NBAFinalsStart,Sporting,,,0
2011-06-01,11118,,,,,1
2011-06-02,11118,,,,,1
2011-06-03,11118,,,,,1
2011-06-04,11119,,,,,1
2011-06-05,11119,,,,,1
2011-06-06,11119,,,,,1
2011-06-07,11119,,,,,1
2011-06-08,11119,,,,,1
2011-06-09,11119,,,,,1
2011-06-10,11119,,,,,1
2011-06-11,11120,,,,,0
2011-06-12,11120,NBAFinalsEnd,Sporting,,,0
2011-06-13,11120,,,,,0
2011-06-14,11120,,,,,0
2011-06-15,11120,,,,,0
2011-06-16,11120,,,,,0
2011-06-17,11120,,,,,0
2011-06-18,11121,,,,,0
2011-06-19,11121,Father's day,Cultural,,,0
2011-06-20,11121,,,,,0
2011-06-21,11121,,,,,0
2011-06-22,11121,,,,,0
2011-06-23,11121,,,,,0
2011-06-24,11121,,,,,0
2011-06-25,11122,,,,,0
2011-06-26,11122,,,,,0
2011-06-27,11122,,,,,0
2011-06-28,11122,,,,,0
2011-06-29,11122,,,,,0
2011-06-30,11122,,,,,0
2011-07-01,11122,,,,,1
2011-07-02,11123,,,,,1
2011-07-03,11123,,,,,1
2011-07-04,11123,IndependenceDay,National,,,1
2011-07-05,11123,,,,,1
2011-07-06,11123,,,,,1
2011-07-07,11123,,,,,1
2011-07-08,11123,,,,,1
2011-07-09,11124,,,,,1
2011-07-10,11124,,,,,1
2011-07-11,11124,,,,,0
2011-07-12,11124,,,,,0
2011-07-13,11124,,,,,0
2011-07-14,11124,,,,,0
2011-07-15,11124,,,,,0
2011-07-16,11125,,,,,0
2011-07-17,11125,,,,,0
2011-07-18,11125,,,,,0
2011-07-19,11125,,,,,0
2011-07-20,11125,,,,,0
2011-07-21,11125,,,,,0
2011-07-22,11125,,,,,0
2011-07-23,11126,,,,,0
2011-07-24,11126,,,,,0
2011-07-25,11126,,,,,0
2011-07-26,11126,,,,,0
2011-07-27,11126,,,,,0
2011-07-28,11126,,,,,0
2011-07-29,11126,,,,,0
2011-07-30,11127,,,,,0
2011-07-31,11127,,,,,0
2011-08-01,11127,Ramadan starts,Religious,,,1
2011-08-02,11127,,,,,1
2011-08-03,11127,,,,,1
2011-08-04,11127,,,,,1
2011-08-05,11127,,,,,1
2011-08-06,11128,,,,,1
2011-08-07,11128,,,,,1
2011-08-08,11128,,,,,1
2011-08-09,11128,,,,,1
2011-08-10,11128,,,,,1
2011-08-11,11128,,,,,0
2011-08-12,11128,,,,,0
2011-08-13,11129,,,,,0
2011-08-14,11129,,,,,0
2011-08-15,11129,,,,,0
2011-08-16,11129,,,,,0
2011-08-17,11129,,,,,0
2011-08-18,11129,,,,,0
2011-08-19,11129,,,,,0
2011-08-20,11130,,,,,0
2011-08-21,11130,,,,,0
2011-08-22,11130,,,,,0
2011-08-23,11130,,,,,0
2011-08-24,11130,,,,,0
2011-08-25,11130,,,,,0
2011-08-26,11130,,,,,0
2011-08-27,11131,,,,,0
2011-08-28,11131,,,,,0
2011-08-29,11131,,,,,0
2011-08-30,11131,,,,,0
2011-08-31,11131,Eid al-Fitr,Religious,,,0
2011-09-01,11131,,,,,1
2011-09-02,11131,,,,,1
2011-09-03,11132,,,,,1
2011-09-04,11132,,,,,1
2011-09-05,11132,LaborDay,National,,,1
2011-09-06,11132,,,,,1
2011-09-07,11132,,,,,1
2011-09-08,11132,,,,,1
2011-09-09,11132,,,,,1
2011-09-10,11133,,,,,1
2011-09-11,11133,,,,,0
2011-09-12,11133,,,,,0
2011-09-13,11133,,,,,0
2011-09-14,11133,,,,,0
2011-09-15,11133,,,,,0
2011-09-16,11133,,,,,0
2011-09-17,11134,,,,,0
2011-09-18,11134,,,,,0
2011-09-19,11134,,,,,0
2011-09-20,11134,,,,,0
2011-09-21,11134,,,,,0
2011-09-22,11134,,,,,0
2011-09-23,11134,,,,,0
2011-09-24,11135,,,,,0
2011-09-25,11135,,,,,0
2011-09-26,11135,,,,,0
2011-09-27,11135,,,,,0
2011-09-28,11135,,,,,0
2011-09-29,11135,,,,,0
2011-09-30,11135,,,,,0
2011-10-01,11136,,,,,1
2011-10-02,11136,,,,,1
2011-10-03,11136,,,,,1
2011-10-04,11136,,,,,1
2011-10-05,11136,,,,,1
2011-10-06,11136,,,,,1
2011-10-07,11136,,,,,1
2011-10-08,11137,,,,,1
2011-10-09,11137,,,,,1
2011-10-10,11137,ColumbusDay,National,,,1
2011-10-11,11137,,,,,0
2011-10-12,11137,,,,,0
2011-10-13,11137,,,,,0
2011-10-14,11137,,,,,0
2011-10-15,11138,,,,,0
2011-10-16,11138,,,,,0
2011-10-17,11138,,,,,0
2011-10-18,11138,,,,,0
2011-10-19,11138,,,,,0
2011-10-20,11138,,,,,0
2011-10-21,11138,,,,,0
2011-10-22,11139,,,,,0
2011-10-23,11139,,,,,0
2011-10-24,11139,,,,,0
2011-10-25,11139,,,,,0
2011-10-26,11139,,,,,0
2011-10-27,11139,,,,,0
2011-10-28,11139,,,,,0
2011-10-29,11140,,,,,0
2011-10-30,11140,,,,,0
2011-10-31,11140,Halloween,Cultural,,,0
2011-11-01,11140,,,,,1
2011-11-02,11140,,,,,1
2011-11-03,11140,,,,,1
2011-11-04,11140,,,,,1
2011-11-05,11141,,,,,1
2011-11-06,11141,,,,,1
2011-11-07,11141,EidAlAdha,Religious,,,1
2011-11-08,11141,,,,,1
2011-11-09,11141,,,,,1
2011-11-10,11141,,,,,1
2011-11-11,11141,VeteransDay,National,,,0
2011-11-12,11142,,,,,0
2011-11-13,11142,,,,,0
2011-11-14,11142,,,,,0
2011-11-15,11142,,,,,0
2011-11-16,11142,,,,,0
2011-11-17,11142,,,,,0
2011-11-18,11142,,,,,0
2011-11-19,11143,,,,,0
2011-11-20,11143,,,,,0
2011-11-21,11143,,,,,0
2011-11-22,11143,,,,,0
2011-11-23,11143,,,,,0
2011-11-24,11143,Thanksgiving,National,,,0
2011-11-25,11143,,,,,0
2011-11-26,11144,,,,,0
2011-11-27,11144,,,,,0
2011-11-28,11144,,,,,0
2011-11-29,11144,,,,,0
2011-11-30,11144,,,,,0
2011-12-01,11144,,,,,1
2011-12-02,11144,,,,,1
2011-12-03,11145,,,,,1
2011-12-04,11145,,,,,1
2011-12-05,11145,,,,,1
2011-12-06,11145,,,,,1
2011-12-07,11145,,,,,1
2011-12-08,11145,,,,,1
2011-12-09,11145,,,,,1
2011-12-10,11146,,,,,1
2011-12-11,11146,,,,,0
2011-12-12,11146,,,,,0
2011-12-13,11146,,,,,0
2011-12-14,11146,,,,,0
2011-12-15,11146,,,,,0
2011-12-16,11146,,,,,0
2011-12-17,11147,,,,,0
2011-12-18,11147,,,,,0
2011-12-19,11147,,,,,0
2011-12-20,11147,,,,,0
2011-12-21,11147,,,,,0
2011-12-22,11147,,,,,0
2011-12-23,11147,,,,,0
2011-12-24,11148,,,,,0
2011-12-25,11148,Christmas,National,,,0
2011-12-26,11148,,,,,0
2011-12-27,11148,,,,,0
2011-12-28,11148,Chanukah End,Religious,,,0
2011-12-29,11148,,,,,0
2011-12-30,11148,,,,,0
2011-12-31,11149,,,,,0
2012-01-01,11149,NewYear,National,,,1
2012-01-02,11149,,,,,1
2012-01-03,11149,,,,,1
2012-01-04,11149,,,,,1
2012-01-05,11149,,,,,1
2012-01-06,11149,,,,,1
2012-01-07,11150,OrthodoxChristmas,Religious,,,1
2012-01-08,11150,,,,,1
2012-01-09,11150,,,,,1
2012-01-10,11150,,,,,1
2012-01-11,11150,,,,,0
2012-01-12,11150,,,,,0
2012-01-13,11150,,,,,0
2012-01-14,11151,,,,,0
2012-01-15,11151,,,,,0
2012-01-16,11151,MartinLutherKingDay,National,,,0
2012-01-17,11151,,,,,0
2012-01-18,11151,,,,,0
2012-01-19,11151,,,,,0
2012-01-20,11151,,,,,0
2012-01-21,11152,,,,,0
2012-01-22,11152,,,,,0
2012-01-23,11152,,,,,0
2012-01-24,11152,,,,,0
2012-01-25,11152,,,,,0
2012-01-26,11152,,,,,0
2012-01-27,11152,,,,,0
2012-01-28,11201,,,,,0
2012-01-29,11201,,,,,0
2012-01-30,11201,,,,,0
2012-01-31,11201,,,,,0
2012-02-01,11201,,,,,1
2012-02-02,11201,,,,,1
2012-02-03,11201,,,,,1
2012-02-04,11202,,,,,1
2012-02-05,11202,SuperBowl,Sporting,,,1
2012-02-06,11202,,,,,1
2012-02-07,11202,,,,,1
2012-02-08,11202,,,,,1
2012-02-09,11202,,,,,1
2012-02-10,11202,,,,,1
2012-02-11,11203,,,,,0
2012-02-12,11203,,,,,0
2012-02-13,11203,,,,,0
2012-02-14,11203,ValentinesDay,Cultural,,,0
2012-02-15,11203,,,,,0
2012-02-16,11203,,,,,0
2012-02-17,11203,,,,,0
2012-02-18,11204,,,,,0
2012-02-19,11204,,,,,0
2012-02-20,11204,PresidentsDay,National,,,0
2012-02-21,11204,,,,,0
2012-02-22,11204,LentStart,Religious,,,0
2012-02-23,11204,,,,,0
2012-02-24,11204,,,,,0
2012-02-25,11205,,,,,0
2012-02-26,11205,,,,,0
2012-02-27,11205,,,,,0
2012-02-28,11205,,,,,0
2012-02-29,11205,LentWeek2,Religious,,,0
2012-03-01,11205,,,,,1
2012-03-02,11205,,,,,1
2012-03-03,11206,,,,,1
2012-03-04,11206,,,,,1
2012-03-05,11206,,,,,1
2012-03-06,11206,,,,,1
2012-03-07,11206,,,,,1
2012-03-08,11206,Purim End,Religious,,,1
2012-03-09,11206,,,,,1
2012-03-10,11207,,,,,1
2012-03-11,11207,,,,,0
2012-03-12,11207,,,,,0
2012-03-13,11207,,,,,0
2012-03-14,11207,,,,,0
2012-03-15,11207,,,,,0
2012-03-16,11207,,,,,0
2012-03-17,11208,StPatricksDay,Cultural,,,0
2012-03-18,11208,,,,,0
2012-03-19,11208,,,,,0
2012-03-20,11208,,,,,0
2012-03-21,11208,,,,,0
2012-03-22,11208,,,,,0
2012-03-23,11208,,,,,0
2012-03-24,11209,,,,,0
2012-03-25,11209,,,,,0
2012-03-26,11209,,,,,0
2012-03-27,11209,,,,,0
2012-03-28,11209,,,,,0
2012-03-29,11209,,,,,0
2012-03-30,11209,,,,,0
2012-03-31,11210,,,,,0
2012-04-01,11210,,,,,1
2012-04-02,11210,,,,,1
2012-04-03,11210,,,,,1
2012-04-04,11210,,,,,1
2012-04-05,11210,,,,,1
2012-04-06,11210,,,,,1
2012-04-07,11211,,,,,1
2012-04-08,11211,Easter,Cultural,,,1
2012-04-09,11211,,,,,1
2012-04-10,11211,,,,,1
2012-04-11,11211,,,,,0
2012-04-12,11211,,,,,0
2012-04-13,11211,,,,,0
2012-04-14,11212,Pesach End,Religious,,,0
2012-04-15,11212,OrthodoxEaster,Religious,,,0
2012-04-16,11212,,,,,0
2012-04-17,11212,,,,,0
2012-04-18,11212,,,,,0
2012-04-19,11212,,,,,0
2012-04-20,11212,,,,,0
2012-04-21,11213,,,,,0
2012-04-22,11213,,,,,0
2012-04-23,11213,,,,,0
2012-04-24,11213,,,,,0
2012-04-25,11213,,,,,0
2012-04-26,11213,,,,,0
2012-04-27,11213,,,,,0
2012-04-28,11214,,,,,0
2012-04-29,11214,,,,,0
2012-04-30,11214,,,,,0
2012-05-01,11214,,,,,1
2012-05-02,11214,,,,,1
2012-05-03,11214,,,,,1
2012-05-04,11214,,,,,1
2012-05-05,11215,Cinco De Mayo,Cultural,,,1
2012-05-06,11215,,,,,1
2012-05-07,11215,,,,,1
2012-05-08,11215,,,,,1
2012-05-09,11215,,,,,1
2012-05-10,11215,,,,,1
2012-05-11,11215,,,,,0
2012-05-12,11216,,,,,0
2012-05-13,11216,Mother's day,Cultural,,,0
2012-05-14,11216,,,,,0
2012-05-15,11216,,,,,0
2012-05-16,11216,,,,,0
2012-05-17,11216,,,,,0
2012-05-18,11216,,,,,0
2012-05-19,11217,,,,,0
2012-05-20,11217,,,,,0
2012-05-21,11217,,,,,0
2012-05-22,11217,,,,,0
2012-05-23,11217,,,,,0
2012-05-24,11217,,,,,0
2012-05-25,11217,,,,,0
2012-05-26,11218,,,,,0
2012-05-27,11218,,,,,0
2012-05-28,11218,MemorialDay,National,,,0
2012-05-29,11218,,,,,0
2012-05-30,11218,,,,,0
2012-05-31,11218,,,,,0
2012-06-01,11218,,,,,1
2012-06-02,11219,,,,,1
2012-06-03,11219,,,,,1
2012-06-04,11219,,,,,1
2012-06-05,11219,,,,,1
2012-06-06,11219,,,,,1
2012-06-07,11219,,,,,1
2012-06-08,11219,,,,,1
2012-06-09,11220,,,,,1
2012-06-10,11220,,,,,1
2012-06-11,11220,,,,,0
2012-06-12,11220,NBAFinalsStart,Sporting,,,0
2012-06-13,11220,,,,,0
2012-06-14,11220,,,,,0
2012-06-15,11220,,,,,0
2012-06-16,11221,,,,,0
2012-06-17,11221,Father's day,Cultural,,,0
2012-06-18,11221,,,,,0
2012-06-19,11221,,,,,0
2012-06-20,11221,,,,,0
2012-06-21,11221,NBAFinalsEnd,Sporting,,,0
2012-06-22,11221,,,,,0
2012-06-23,11222,,,,,0
2012-06-24,11222,,,,,0
2012-06-25,11222,,,,,0
2012-06-26,11222,,,,,0
2012-06-27,11222,,,,,0
2012-06-28,11222,,,,,0
2012-06-29,11222,,,,,0
2012-06-30,11223,,,,,0
2012-07-01,11223,,,,,1
2012-07-02,11223,,,,,1
2012-07-03,11223,,,,,1
2012-07-04,11223,IndependenceDay,National,,,1
2012-07-05,11223,,,,,1
2012-07-06,11223,,,,,1
2012-07-07,11224,,,,,1
2012-07-08,11224,,,,,1
2012-07-09,11224,,,,,1
2012-07-10,11224,,,,,1
2012-07-11,11224,,,,,0
2012-07-12,11224,,,,,0
2012-07-13,11224,,,,,0
2012-07-14,11225,,,,,0
2012-07-15,11225,,,,,0
2012-07-16,11225,,,,,0
2012-07-17,11225,,,,,0
2012-07-18,11225,,,,,0
2012-07-19,11225,,,,,0
2012-07-20,11225,Ramadan starts,Religious,,,0
2012-07-21,11226,,,,,0
2012-07-22,11226,,,,,0
2012-07-23,11226,,,,,0
2012-07-24,11226,,,,,0
2012-07-25,11226,,,,,0
2012-07-26,11226,,,,,0
2012-07-27,11226,,,,,0
2012-07-28,11227,,,,,0
2012-07-29,11227,,,,,0
2012-07-30,11227,,,,,0
2012-07-31,11227,,,,,0
2012-08-01,11227,,,,,1
2012-08-02,11227,,,,,1
2012-08-03,11227,,,,,1
2012-08-04,11228,,,,,1
2012-08-05,11228,,,,,1
2012-08-06,11228,,,,,1
2012-08-07,11228,,,,,1
2012-08-08,11228,,,,,1
2012-08-09,11228,,,,,1
2012-08-10,11228,,,,,1
2012-08-11,11229,,,,,0
2012-08-12,11229,,,,,0
2012-08-13,11229,,,,,0
2012-08-14,11229,,,,,0
2012-08-15,11229,,,,,0
2012-08-16,11229,,,,,0
2012-08-17,11229,,,,,0
2012-08-18,11230,,,,,0
2012-08-19,11230,Eid al-Fitr,Religious,,,0
2012-08-20,11230,,,,,0
2012-08-21,11230,,,,,0
2012-08-22,11230,,,,,0
2012-08-23,11230,,,,,0
2012-08-24,11230,,,,,0
2012-08-25,11231,,,,,0
2012-08-26,11231,,,,,0
2012-08-27,11231,,,,,0
2012-08-28,11231,,,,,0
2012-08-29,11231,,,,,0
2012-08-30,11231,,,,,0
2012-08-31,11231,,,,,0
2012-09-01,11232,,,,,1
2012-09-02,11232,,,,,1
2012-09-03,11232,LaborDay,National,,,1
2012-09-04,11232,,,,,1
2012-09-05,11232,,,,,1
2012-09-06,11232,,,,,1
2012-09-07,11232,,,,,1
2012-09-08,11233,,,,,1
2012-09-09,11233,,,,,1
2012-09-10,11233,,,,,1
2012-09-11,11233,,,,,0
2012-09-12,11233,,,,,0
2012-09-13,11233,,,,,0
2012-09-14,11233,,,,,0
2012-09-15,11234,,,,,0
2012-09-16,11234,,,,,0
2012-09-17,11234,,,,,0
2012-09-18,11234,,,,,0
2012-09-19,11234,,,,,0
2012-09-20,11234,,,,,0
2012-09-21,11234,,,,,0
2012-09-22,11235,,,,,0
2012-09-23,11235,,,,,0
2012-09-24,11235,,,,,0
2012-09-25,11235,,,,,0
2012-09-26,11235,,,,,0
2012-09-27,11235,,,,,0
2012-09-28,11235,,,,,0
2012-09-29,11236,,,,,0
2012-09-30,11236,,,,,0
2012-10-01,11236,,,,,1
2012-10-02,11236,,,,,1
2012-10-03,11236,,,,,1
2012-10-04,11236,,,,,1
2012-10-05,11236,,,,,1
2012-10-06,11237,,,,,1
2012-10-07,11237,,,,,1
2012-10-08,11237,ColumbusDay,National,,,1
2012-10-09,11237,,,,,1
2012-10-10,11237,,,,,1
2012-10-11,11237,,,,,0
2012-10-12,11237,,,,,0
2012-10-13,11238,,,,,0
2012-10-14,11238,,,,,0
2012-10-15,11238,,,,,0
2012-10-16,11238,,,,,0
2012-10-17,11238,,,,,0
2012-10-18,11238,,,,,0
2012-10-19,11238,,,,,0
2012-10-20,11239,,,,,0
2012-10-21,11239,,,,,0
2012-10-22,11239,,,,,0
2012-10-23,11239,,,,,0
2012-10-24,11239,,,,,0
2012-10-25,11239,,,,,0
2012-10-26,11239,EidAlAdha,Religious,,,0
2012-10-27,11240,,,,,0
2012-10-28,11240,,,,,0
2012-10-29,11240,,,,,0
2012-10-30,11240,,,,,0
2012-10-31,11240,Halloween,Cultural,,,0
2012-11-01,11240,,,,,1
2012-11-02,11240,,,,,1
2012-11-03,11241,,,,,1
2012-11-04,11241,,,,,1
2012-11-05,11241,,,,,1
2012-11-06,11241,,,,,1
2012-11-07,11241,,,,,1
